[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3060, episode length: 5.0, episode reward: [0.0], time_used: 22
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3060, episode length: 5.0, episode reward: [0.45580433547841903], time_used: 22
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3060, episode length: 5.0, episode reward: [1.6787382891109253], time_used: 22
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3060, episode length: 5.0, episode reward: [2.1799292308399396], time_used: 22
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3060, episode length: 5.0, episode reward: [0.8653222795676583], time_used: 22
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3060, episode length: 5.0, episode reward: [0.9594561393467862], time_used: 22
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3060, episode length: 5.0, episode reward: [0.524846365818096], time_used: 22
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3060, episode length: 5.0, episode reward: [1.1545058082254356], time_used: 22
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3060, episode length: 5.0, episode reward: [0.2], time_used: 22
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3060, episode length: 5.0, episode reward: [0.9348015344692938], time_used: 22
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3060, episode length: 5.0, episode reward: [0.5141068731525541], time_used: 22
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3060, episode length: 5.0, episode reward: [0.0], time_used: 22
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3120, episode length: 5.0, episode reward: [0.0], time_used: 22
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3120, episode length: 5.0, episode reward: [2.423992327598828], time_used: 22
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3120, episode length: 5.0, episode reward: [0.0], time_used: 22
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3120, episode length: 5.0, episode reward: [1.0878970918778719], time_used: 22
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3120, episode length: 5.0, episode reward: [0.49595075067149913], time_used: 22
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3120, episode length: 5.0, episode reward: [0.9798379666089421], time_used: 22
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3120, episode length: 5.0, episode reward: [1.4607234765221757], time_used: 22
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3120, episode length: 5.0, episode reward: [2.047364056756261], time_used: 22
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3120, episode length: 5.0, episode reward: [0.49011236540196457], time_used: 22
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3120, episode length: 5.0, episode reward: [0.5107150447174721], time_used: 22
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3120, episode length: 5.0, episode reward: [0.5114802083043055], time_used: 22
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3120, episode length: 5.0, episode reward: [0.4], time_used: 22
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3180, episode length: 5.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3180, episode length: 5.0, episode reward: [1.0274805446322843], time_used: 23
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3180, episode length: 5.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3180, episode length: 5.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3180, episode length: 5.0, episode reward: [2.504231977343589], time_used: 23
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3180, episode length: 5.0, episode reward: [1.0044969340283814], time_used: 23
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3180, episode length: 5.0, episode reward: [1.6844789718664566], time_used: 23
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3180, episode length: 5.0, episode reward: [1.5301442977687503], time_used: 23
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3180, episode length: 5.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3180, episode length: 5.0, episode reward: [2.140979355546553], time_used: 23
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3180, episode length: 5.0, episode reward: [1.6506732858997344], time_used: 23
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3180, episode length: 5.0, episode reward: [1.8546158847242489], time_used: 23
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3240, episode length: 5.0, episode reward: [2.697711199853506], time_used: 23
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3240, episode length: 5.0, episode reward: [0.8963945463609808], time_used: 23
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3240, episode length: 5.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3240, episode length: 5.0, episode reward: [0.7065976821998752], time_used: 23
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3240, episode length: 5.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3240, episode length: 5.0, episode reward: [1.4819048809377642], time_used: 23
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3240, episode length: 5.0, episode reward: [1.6339012529805694], time_used: 23
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3240, episode length: 5.0, episode reward: [0.4482930749817259], time_used: 23
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3240, episode length: 5.0, episode reward: [0.5371115489712417], time_used: 23
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3240, episode length: 5.0, episode reward: [0.5127399654198764], time_used: 23
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3240, episode length: 5.0, episode reward: [1.0383231496757357], time_used: 23
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3240, episode length: 5.0, episode reward: [1.951244618136383], time_used: 23
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3300, episode length: 5.0, episode reward: [0.7725888550550928], time_used: 24
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3300, episode length: 5.0, episode reward: [0.48710581645711837], time_used: 24
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3300, episode length: 5.0, episode reward: [0.46642942310639124], time_used: 24
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3300, episode length: 5.0, episode reward: [1.942308199422118], time_used: 24
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3300, episode length: 5.0, episode reward: [1.415465934510416], time_used: 24
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3300, episode length: 5.0, episode reward: [0.4288168152970122], time_used: 24
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3300, episode length: 5.0, episode reward: [1.705926326969311], time_used: 24
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3300, episode length: 5.0, episode reward: [2.1180330735958974], time_used: 24
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3300, episode length: 5.0, episode reward: [0.4], time_used: 24
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3300, episode length: 5.0, episode reward: [0.0], time_used: 24
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3300, episode length: 5.0, episode reward: [1.4422930875719402], time_used: 24
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3300, episode length: 5.0, episode reward: [1.76542652503516], time_used: 24
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3360, episode length: 5.0, episode reward: [0.0], time_used: 24
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3360, episode length: 5.0, episode reward: [0.5430252372941439], time_used: 24
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3360, episode length: 5.0, episode reward: [0.0], time_used: 24
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3360, episode length: 5.0, episode reward: [1.4176598124336959], time_used: 24
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3360, episode length: 5.0, episode reward: [1.1631058438809592], time_used: 24
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3360, episode length: 5.0, episode reward: [0.4761814917321092], time_used: 24
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3360, episode length: 5.0, episode reward: [1.1741057726768231], time_used: 24
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3360, episode length: 5.0, episode reward: [1.5814560402668285], time_used: 24
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3360, episode length: 5.0, episode reward: [1.9816559957758897], time_used: 24
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3360, episode length: 5.0, episode reward: [0.0], time_used: 24
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3360, episode length: 5.0, episode reward: [0.7841021827160631], time_used: 24
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3360, episode length: 5.0, episode reward: [1.7027158437719212], time_used: 24
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3396, episode lenght: 4.0, episode reward: [0.2], time_used: 24
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3420, episode length: 1.0, episode reward: [0.0], time_used: 24
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3420, episode length: 5.0, episode reward: [1.1380936590044295], time_used: 24
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3420, episode length: 5.0, episode reward: [1.0455775271617884], time_used: 24
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3420, episode length: 5.0, episode reward: [1.4201772279134717], time_used: 24
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3420, episode length: 5.0, episode reward: [1.2831059828946438], time_used: 24
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3420, episode length: 5.0, episode reward: [0.0], time_used: 24
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3420, episode length: 5.0, episode reward: [1.5126773928799548], time_used: 24
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3420, episode length: 5.0, episode reward: [1.3616855132205425], time_used: 24
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3420, episode length: 5.0, episode reward: [1.0736205319427148], time_used: 24
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3420, episode length: 5.0, episode reward: [1.4895221616930678], time_used: 24
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3420, episode length: 5.0, episode reward: [0.0], time_used: 24
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3420, episode length: 5.0, episode reward: [0.4650587750281362], time_used: 24
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3480, episode length: 5.0, episode reward: [0.49035761241851794], time_used: 25
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3480, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3480, episode length: 5.0, episode reward: [0.48605270282346746], time_used: 25
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3480, episode length: 5.0, episode reward: [0.8696976438629176], time_used: 25
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3480, episode length: 5.0, episode reward: [0.4149398497941892], time_used: 25
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3480, episode length: 5.0, episode reward: [3.503561073108605], time_used: 25
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3480, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3480, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3480, episode length: 5.0, episode reward: [2.232244201761243], time_used: 25
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3480, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3480, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3480, episode length: 5.0, episode reward: [1.7655395018998266], time_used: 25
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3540, episode length: 5.0, episode reward: [0.4917702581533753], time_used: 25
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3540, episode length: 5.0, episode reward: [1.1356180732226069], time_used: 25
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3540, episode length: 5.0, episode reward: [0.4140092626728282], time_used: 25
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3540, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3540, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3540, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3540, episode length: 5.0, episode reward: [0.9754369856417993], time_used: 25
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3540, episode length: 5.0, episode reward: [0.6636633175906207], time_used: 25
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3540, episode length: 5.0, episode reward: [0.4513336737675458], time_used: 25
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3540, episode length: 5.0, episode reward: [1.7833464000617998], time_used: 25
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3540, episode length: 5.0, episode reward: [0.0], time_used: 25
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3540, episode length: 5.0, episode reward: [0.49227830192592326], time_used: 25
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3600, episode length: 5.0, episode reward: [2.803403001663541], time_used: 26
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3600, episode length: 5.0, episode reward: [1.3394894143061293], time_used: 26
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3600, episode length: 5.0, episode reward: [0.7523287910507672], time_used: 26
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3600, episode length: 5.0, episode reward: [1.8776499309115255], time_used: 26
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3600, episode length: 5.0, episode reward: [0.9997783007398946], time_used: 26
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3600, episode length: 5.0, episode reward: [1.985255136773312], time_used: 26
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3600, episode length: 5.0, episode reward: [1.960348365009592], time_used: 26
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3600, episode length: 5.0, episode reward: [0.0], time_used: 26
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3600, episode length: 5.0, episode reward: [0.955332164946499], time_used: 26
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3600, episode length: 5.0, episode reward: [0.0], time_used: 26
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3600, episode length: 5.0, episode reward: [2.566112532186727], time_used: 26
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3600, episode length: 5.0, episode reward: [1.0801909820670557], time_used: 26
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3660, episode length: 5.0, episode reward: [1.15332796226312], time_used: 26
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3660, episode length: 5.0, episode reward: [1.24475389330361], time_used: 26
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3660, episode length: 5.0, episode reward: [0.9184179148559957], time_used: 26
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3660, episode length: 5.0, episode reward: [0.0], time_used: 26
