[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 182952, episode lenght: 30.0, episode reward: [15.92786813203085], time_used: 8141
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 183012, episode lenght: 30.0, episode reward: [17.06941359992896], time_used: 8146
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 183024, episode lenght: 30.0, episode reward: [14.653197116498129], time_used: 8147
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 183060, episode lenght: 30.0, episode reward: [15.569616945265244], time_used: 8150
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 183072, episode lenght: 30.0, episode reward: [16.55005611068557], time_used: 8151
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 183072, episode lenght: 30.0, episode reward: [12.557605392448968], time_used: 8152
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 183084, episode lenght: 30.0, episode reward: [16.148832567601495], time_used: 8153
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 183144, episode lenght: 30.0, episode reward: [14.7142534338121], time_used: 8159
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 183156, episode lenght: 8.0, episode reward: [4.347937603059512], time_used: 8160
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 183168, episode lenght: 30.0, episode reward: [14.938014832165386], time_used: 8161
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 183180, episode lenght: 14.0, episode reward: [7.330902517541826], time_used: 8162
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 183180, episode lenght: 30.0, episode reward: [14.094965769086988], time_used: 8162
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 183216, episode lenght: 30.0, episode reward: [15.093352412422387], time_used: 8166
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 183288, episode lenght: 30.0, episode reward: [13.145232174832115], time_used: 8172
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 183312, episode lenght: 30.0, episode reward: [14.529243255243133], time_used: 8174
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 183384, episode lenght: 30.0, episode reward: [12.790982129847613], time_used: 8181
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 183408, episode lenght: 10.0, episode reward: [4.185896555139748], time_used: 8184
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 183420, episode lenght: 9.0, episode reward: [5.43081780605598], time_used: 8186
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 183432, episode lenght: 30.0, episode reward: [15.775411184911937], time_used: 8187
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 183432, episode lenght: 30.0, episode reward: [14.531469947464098], time_used: 8188
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 183444, episode lenght: 30.0, episode reward: [14.022191801320195], time_used: 8189
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 183504, episode lenght: 30.0, episode reward: [16.487921953895746], time_used: 8193
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 183516, episode lenght: 30.0, episode reward: [14.885467747438318], time_used: 8194
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 183528, episode lenght: 30.0, episode reward: [4.426534157025411], time_used: 8196
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 183540, episode lenght: 30.0, episode reward: [8.52264935333886], time_used: 8197
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 183540, episode lenght: 30.0, episode reward: [12.172647084313757], time_used: 8197
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 183564, episode lenght: 15.0, episode reward: [7.942871965692271], time_used: 8200
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 183576, episode lenght: 30.0, episode reward: [15.331511788981715], time_used: 8201
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 183768, episode lenght: 30.0, episode reward: [14.76647180362199], time_used: 8216
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 183780, episode lenght: 30.0, episode reward: [16.477945520345017], time_used: 8217
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 183792, episode lenght: 30.0, episode reward: [13.657599832362456], time_used: 8218
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 183792, episode lenght: 30.0, episode reward: [13.576570560956508], time_used: 8218
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 183804, episode lenght: 30.0, episode reward: [16.452378146074878], time_used: 8219
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 183864, episode lenght: 30.0, episode reward: [14.94218369836719], time_used: 8225
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 183876, episode lenght: 30.0, episode reward: [14.610167381268163], time_used: 8226
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 183888, episode lenght: 30.0, episode reward: [17.06181578833925], time_used: 8227
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 183900, episode lenght: 30.0, episode reward: [15.401231366651507], time_used: 8229
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 183900, episode lenght: 30.0, episode reward: [18.33771616894285], time_used: 8229
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 183924, episode lenght: 30.0, episode reward: [13.170192852325275], time_used: 8230
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 183936, episode lenght: 30.0, episode reward: [13.694815853395742], time_used: 8232
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 183984, episode lenght: 15.0, episode reward: [8.88904727904628], time_used: 8237
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 184128, episode lenght: 30.0, episode reward: [13.708485735391742], time_used: 8249
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 184140, episode lenght: 30.0, episode reward: [16.597969825394827], time_used: 8250
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 184152, episode lenght: 30.0, episode reward: [17.41952090706093], time_used: 8251
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 184152, episode lenght: 30.0, episode reward: [16.960021597885916], time_used: 8252
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 184224, episode lenght: 30.0, episode reward: [16.04825323558635], time_used: 8259
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 184236, episode lenght: 30.0, episode reward: [4.775212153734752], time_used: 8260
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 184248, episode lenght: 30.0, episode reward: [16.83270304212172], time_used: 8261
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 184260, episode lenght: 30.0, episode reward: [13.859905304709077], time_used: 8263
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 184260, episode lenght: 30.0, episode reward: [16.412947370287252], time_used: 8263
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 184284, episode lenght: 30.0, episode reward: [15.842361056704133], time_used: 8265
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 184296, episode lenght: 30.0, episode reward: [17.20784797971757], time_used: 8266
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 184344, episode lenght: 30.0, episode reward: [16.146507023766933], time_used: 8271
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 184368, episode lenght: 12.0, episode reward: [6.07726187202705], time_used: 8273
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 184428, episode lenght: 14.0, episode reward: [7.63190131831499], time_used: 8279
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 184428, episode lenght: 11.0, episode reward: [4.931133409379043], time_used: 8279
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 184488, episode lenght: 28.0, episode reward: [15.162833079799027], time_used: 8284
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 184488, episode lenght: 30.0, episode reward: [14.147946870906033], time_used: 8284
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 184500, episode lenght: 30.0, episode reward: [15.998683604693863], time_used: 8285
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 184500, episode lenght: 6.0, episode reward: [3.1968123369457464], time_used: 8285
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 184512, episode lenght: 30.0, episode reward: [16.997018046268657], time_used: 8287
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 184584, episode lenght: 18.0, episode reward: [10.756835268166897], time_used: 8294
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 184596, episode lenght: 30.0, episode reward: [16.121075975674458], time_used: 8296
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 184608, episode lenght: 30.0, episode reward: [5.068047819471563], time_used: 8296
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 184620, episode lenght: 30.0, episode reward: [16.5690864577633], time_used: 8298
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 184644, episode lenght: 30.0, episode reward: [16.195116217823962], time_used: 8299
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 184704, episode lenght: 30.0, episode reward: [15.979182103796976], time_used: 8305
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 184788, episode lenght: 30.0, episode reward: [15.703243576953128], time_used: 8312
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 184848, episode lenght: 30.0, episode reward: [16.13644199012248], time_used: 8317
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 184848, episode lenght: 30.0, episode reward: [15.114663267042754], time_used: 8317
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 184860, episode lenght: 30.0, episode reward: [13.735124104362123], time_used: 8318
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 184860, episode lenght: 30.0, episode reward: [13.347823849770597], time_used: 8318
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 184872, episode lenght: 30.0, episode reward: [16.61901680391408], time_used: 8320
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 184944, episode lenght: 30.0, episode reward: [15.079502332959237], time_used: 8326
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 184956, episode lenght: 30.0, episode reward: [14.088958197738753], time_used: 8327
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 184968, episode lenght: 30.0, episode reward: [16.259363764627576], time_used: 8328
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 184980, episode lenght: 30.0, episode reward: [13.624935639571461], time_used: 8329
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 185004, episode lenght: 30.0, episode reward: [18.39133500778306], time_used: 8331
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 185064, episode lenght: 30.0, episode reward: [14.94797440951274], time_used: 8338
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 185088, episode lenght: 25.0, episode reward: [14.766705354846463], time_used: 8340
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 185208, episode lenght: 30.0, episode reward: [10.983577049621717], time_used: 8351
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 185208, episode lenght: 30.0, episode reward: [16.640519884662748], time_used: 8351
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 185220, episode lenght: 30.0, episode reward: [17.12863997852804], time_used: 8353
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 185220, episode lenght: 30.0, episode reward: [15.63368793311841], time_used: 8353
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 185232, episode lenght: 30.0, episode reward: [13.657931143919111], time_used: 8354
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 185304, episode lenght: 30.0, episode reward: [13.891366167556205], time_used: 8360
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 185316, episode lenght: 30.0, episode reward: [16.447887683468494], time_used: 8362
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 185328, episode lenght: 30.0, episode reward: [4.642467163508424], time_used: 8363
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 185340, episode lenght: 30.0, episode reward: [14.681720076688514], time_used: 8364
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 185364, episode lenght: 30.0, episode reward: [13.837210493564072], time_used: 8366
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 185424, episode lenght: 30.0, episode reward: [17.693576111058775], time_used: 8372
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 185448, episode lenght: 30.0, episode reward: [8.19661284877408], time_used: 8375
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 185484, episode lenght: 13.0, episode reward: [5.2198725250770375], time_used: 8377
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 185568, episode lenght: 30.0, episode reward: [17.200102659021724], time_used: 8384
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 185568, episode lenght: 30.0, episode reward: [16.821592697179973], time_used: 8386
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 185580, episode lenght: 30.0, episode reward: [17.363278519207082], time_used: 8386
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 185580, episode lenght: 30.0, episode reward: [14.366677371110592], time_used: 8386
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 185592, episode lenght: 30.0, episode reward: [14.601419772716248], time_used: 8388
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 185664, episode lenght: 30.0, episode reward: [15.88239927415802], time_used: 8394
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 185676, episode lenght: 30.0, episode reward: [17.26114155463669], time_used: 8395
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 185676, episode lenght: 9.0, episode reward: [3.921332541676862], time_used: 8395
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 185700, episode lenght: 30.0, episode reward: [16.369972954448595], time_used: 8398
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 185724, episode lenght: 30.0, episode reward: [15.12847370495141], time_used: 8400
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 185784, episode lenght: 30.0, episode reward: [15.875625291370298], time_used: 8406
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 185808, episode lenght: 30.0, episode reward: [13.249797528526635], time_used: 8409
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 185844, episode lenght: 30.0, episode reward: [16.839598397754695], time_used: 8412
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 185916, episode lenght: 28.0, episode reward: [11.253240633924708], time_used: 8418
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 185928, episode lenght: 30.0, episode reward: [15.43532516540941], time_used: 8419
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 185940, episode lenght: 8.0, episode reward: [2.5417433373629432], time_used: 8422
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 185940, episode lenght: 30.0, episode reward: [6.851862188234191], time_used: 8422
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 185952, episode lenght: 30.0, episode reward: [14.46431991086129], time_used: 8424
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 186024, episode lenght: 30.0, episode reward: [15.043407343132296], time_used: 8430
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 186036, episode lenght: 30.0, episode reward: [16.29965075298133], time_used: 8431
